stub on http://127.0.0.1:8811/console
[light] אשף התקנה · מה לעשות מול כותרת השלב: rgba(11, 18, 32, 1) 15px מול rgba(11, 18, 32, 1) 13px ✅
[light] אשף התקנה · "אמור להופיע" מול "מה לעשות": rgba(11, 18, 32, 1) 13px מול rgba(92, 106, 128, 1) 13px ✅
[light] אשף התקנה · ההסבר מול שם המסלול: rgba(92, 106, 128, 1) 14px מול rgba(92, 106, 128, 1) 12px ✅
[light] משטחים — שורה מסומנת rgb(247, 249, 252) · שורה רגילה rgb(255, 255, 255) · מסלול rgb(247, 249, 252)
[light] תיבת סימון מסומן — ‎--accent-control‎ rgb(42, 97, 232) ✅
[light] כפתור רדיו מסומן — ‎--accent-control‎ rgb(42, 97, 232) ✅
[dark] אשף התקנה · מה לעשות מול כותרת השלב: rgba(230, 235, 244, 1) 15px מול rgba(230, 235, 244, 1) 13px ✅
[dark] אשף התקנה · "אמור להופיע" מול "מה לעשות": rgba(230, 235, 244, 1) 13px מול rgba(154, 168, 191, 1) 13px ✅
[dark] אשף התקנה · ההסבר מול שם המסלול: rgba(154, 168, 191, 1) 14px מול rgba(154, 168, 191, 1) 12px ✅
[dark] משטחים — שורה מסומנת rgb(13, 22, 38) · שורה רגילה rgb(19, 28, 46) · מסלול rgb(13, 22, 38)
[dark] תיבת סימון מסומן — ‎--accent-control‎ rgb(126, 166, 255) ✅
[dark] כפתור רדיו מסומן — ‎--accent-control‎ rgb(126, 166, 255) ✅

| מצב | מסך | מה נמדד | קדמת | רקע | יחס | סף | גודל/משקל | |
|---|---|---|---|---|---|---|---|---|
| light | אשף התקנה | כותרת האשף — "🚀 הפעלה — אשף התקנה" | `rgba(11, 18, 32, 1)` | `rgb(255, 255, 255)` | **18.72:1** | 3:1 | 18.72px/700 | ✅ |
| light | אשף התקנה | שורת ההסבר (--muted, 13px) — "מכשיר: כניסה ראשית · S/N SN-QA-000" | `rgba(92, 106, 128, 1)` | `rgb(255, 255, 255)` | **5.49:1** | 4.5:1 | 13px/400 | ✅ |
| light | אשף התקנה | שם המסלול (14px/700) — "מסלול A — מכשיר עם שירותי Google" | `rgba(92, 106, 128, 1)` | `rgb(247, 249, 252)` | **5.20:1** | 4.5:1 | 14px/700 | ✅ |
| light | אשף התקנה | ההסבר של המסלול (--muted, 12px) — "טאבלט מותג (סמסונג, לנובו, שיאומי " | `rgba(92, 106, 128, 1)` | `rgb(247, 249, 252)` | **5.20:1** | 4.5:1 | 12px/400 | ✅ |
| light | אשף התקנה | מונה "כמה מתוך כמה" (--muted, 13px) — "1 מתוך 12 שלבים" | `rgba(92, 106, 128, 1)` | `rgb(255, 255, 255)` | **5.49:1** | 4.5:1 | 13px/400 | ✅ |
| light | אשף התקנה | כותרת השלב (15px/700) — "1. התקינו את האפליקציה על הטאבלט" | `rgba(11, 18, 32, 1)` | `rgb(255, 255, 255)` | **18.72:1** | 4.5:1 | 15px/700 | ✅ |
| light | אשף התקנה | מה לעשות (13px) — "העבירו את הקובץ kioskfleet-agent.a" | `rgba(11, 18, 32, 1)` | `rgb(255, 255, 255)` | **18.72:1** | 4.5:1 | 13px/400 | ✅ |
| light | אשף התקנה | מה אמור להופיע (--muted, 13px) — "✅ אמור להופיע: באפליקציות מופיע אי" | `rgba(92, 106, 128, 1)` | `rgb(255, 255, 255)` | **5.49:1** | 4.5:1 | 13px/400 | ✅ |
| light | אשף התקנה | אזהרת השלב (13px) — "⚠️ אין הורדה ישירה מהעמוד — הקובץ " | `rgba(146, 64, 14, 1)` | `rgb(255, 247, 237)` | **6.68:1** | 4.5:1 | 13px/400 | ✅ |
| light | אשף התקנה | הפקודה להעתקה (monospace, 13px) — "adb shell dpm set-device-owner com" | `rgba(11, 18, 32, 1)` | `rgb(247, 249, 252)` | **17.75:1** | 4.5:1 | 13px/400 | ✅ |
| light | אשף התקנה | כפתור "העתקה" — "העתקה" | `rgba(31, 79, 216, 1)` | `rgb(238, 243, 255)` | **5.97:1** | 4.5:1 | 13px/600 | ✅ |
| light | אשף התקנה | כפתור "סגירה" — "סגירה" | `rgba(255, 255, 255, 1)` | `rgb(42, 97, 232)` | **5.28:1** | 4.5:1 | 15px/600 | ✅ |
| light | אשף התקנה | כפתור "התחל מחדש" — "התחל מחדש" | `rgba(31, 79, 216, 1)` | `rgb(238, 243, 255)` | **5.97:1** | 4.5:1 | 15px/600 | ✅ |
| light | אשף התקנה | הודעת "כל השלבים סומנו" (הוסתרה, נחשפה למדידה) — "✅ כל השלבים סומנו — המכשיר נעול ומ" | `rgba(21, 128, 61, 1)` | `rgb(220, 252, 231)` | **4.57:1** | 4.5:1 | 14px/400 | ✅ |
| light | אשף התקנה | גבול תיבת הסימון (מסומנת) — על **--sunken** של שורה שסומנה | `rgb(42, 97, 232)` | `rgb(247, 249, 252)` | **5.01:1** | 3:1 | 1.4.11, דגימה | ✅ |
| light | אשף התקנה | גבול תיבת הסימון (לא מסומנת) — על --card | `rgb(79, 79, 79)` | `rgb(255, 255, 255)` | **8.19:1** | 3:1 | 1.4.11, דגימה | ✅ |
| light | אשף התקנה | גבול כפתור הרדיו (נבחר) — על --sunken של שורת המסלול | `rgb(42, 97, 232)` | `rgb(247, 249, 252)` | **5.01:1** | 3:1 | 1.4.11, דגימה | ✅ |
| light | אשף התקנה | גבול כפתור הרדיו (לא נבחר) — על --sunken | `rgb(130, 130, 130)` | `rgb(247, 249, 252)` | **3.64:1** | 3:1 | 1.4.11, דגימה | ✅ |
| light | אשף התקנה | גבול תיבת הסימון (מסומנת) — **לפני**, ברירת המחדל של הדפדפן | `rgb(0, 117, 255)` | `rgb(247, 249, 252)` | **3.99:1** | 3:1 | עבר גם לפני — הבעיה היא הגוון | ✅ |
| light | אשף התקנה | כותרת האשף — ערך פסול שהוזרק (בקרת שפיות) | `rgb(185, 195, 212)` | `rgb(255, 255, 255)` | **1.78:1** | 4.5:1 |  | ❌ |
| dark | אשף התקנה | כותרת האשף — "🚀 הפעלה — אשף התקנה" | `rgba(230, 235, 244, 1)` | `rgb(19, 28, 46)` | **14.23:1** | 3:1 | 18.72px/700 | ✅ |
| dark | אשף התקנה | שורת ההסבר (--muted, 13px) — "מכשיר: כניסה ראשית · S/N SN-QA-000" | `rgba(154, 168, 191, 1)` | `rgb(19, 28, 46)` | **7.08:1** | 4.5:1 | 13px/400 | ✅ |
| dark | אשף התקנה | שם המסלול (14px/700) — "מסלול A — מכשיר עם שירותי Google" | `rgba(154, 168, 191, 1)` | `rgb(13, 22, 38)` | **7.52:1** | 4.5:1 | 14px/700 | ✅ |
| dark | אשף התקנה | ההסבר של המסלול (--muted, 12px) — "טאבלט מותג (סמסונג, לנובו, שיאומי " | `rgba(154, 168, 191, 1)` | `rgb(13, 22, 38)` | **7.52:1** | 4.5:1 | 12px/400 | ✅ |
| dark | אשף התקנה | מונה "כמה מתוך כמה" (--muted, 13px) — "1 מתוך 12 שלבים" | `rgba(154, 168, 191, 1)` | `rgb(19, 28, 46)` | **7.08:1** | 4.5:1 | 13px/400 | ✅ |
| dark | אשף התקנה | כותרת השלב (15px/700) — "1. התקינו את האפליקציה על הטאבלט" | `rgba(230, 235, 244, 1)` | `rgb(19, 28, 46)` | **14.23:1** | 4.5:1 | 15px/700 | ✅ |
| dark | אשף התקנה | מה לעשות (13px) — "העבירו את הקובץ kioskfleet-agent.a" | `rgba(230, 235, 244, 1)` | `rgb(19, 28, 46)` | **14.23:1** | 4.5:1 | 13px/400 | ✅ |
| dark | אשף התקנה | מה אמור להופיע (--muted, 13px) — "✅ אמור להופיע: באפליקציות מופיע אי" | `rgba(154, 168, 191, 1)` | `rgb(19, 28, 46)` | **7.08:1** | 4.5:1 | 13px/400 | ✅ |
