stub on http://127.0.0.1:8813/console
[light] הוספת מכשיר · הפסקה מול כותרת הכרטיס: rgba(11, 18, 32, 1) 18.72px מול rgba(92, 106, 128, 1) 16px ✅
[light] הוספת מכשיר · תא הטבלה מול כותרת העמודה: rgba(11, 18, 32, 1) 14px מול rgba(92, 106, 128, 1) 13px ✅
[light] הוספת מכשיר · הקישור מול הטקסט סביבו: rgba(21, 128, 61, 1) 14px מול rgba(31, 79, 216, 1) 14px ✅
[light] הגדרות · התווית מול כותרת הכרטיס: rgba(11, 18, 32, 1) 18.72px מול rgba(51, 69, 95, 1) 13px ✅
[dark] הוספת מכשיר · הפסקה מול כותרת הכרטיס: rgba(230, 235, 244, 1) 18.72px מול rgba(154, 168, 191, 1) 16px ✅
[dark] הוספת מכשיר · תא הטבלה מול כותרת העמודה: rgba(230, 235, 244, 1) 14px מול rgba(154, 168, 191, 1) 13px ✅
[dark] הוספת מכשיר · הקישור מול הטקסט סביבו: rgba(21, 128, 61, 1) 14px מול rgba(31, 79, 216, 1) 14px ✅
[dark] הגדרות · התווית מול כותרת הכרטיס: rgba(230, 235, 244, 1) 18.72px מול rgba(195, 207, 227, 1) 13px ✅

| מצב | מסך | מה נמדד | קדמת | רקע | יחס | סף | גודל/משקל | |
|---|---|---|---|---|---|---|---|---|
| light | הוספת מכשיר | כותרת המסך (26px) — "הוספת מכשיר" | `rgba(11, 18, 32, 1)` | `rgb(245, 247, 251)` | **17.46:1** | 3:1 | 26px/700 | ✅ |
| light | הוספת מכשיר | כותרת הכרטיס — "יצירת קוד רישום" | `rgba(11, 18, 32, 1)` | `rgb(255, 255, 255)` | **18.72:1** | 3:1 | 18.72px/700 | ✅ |
| light | הוספת מכשיר | הפסקה המסבירה (--muted) — "בחרו איזה קישור ינעל את המכשיר — מ" | `rgba(92, 106, 128, 1)` | `rgb(255, 255, 255)` | **5.49:1** | 4.5:1 | 16px/400 | ✅ |
| light | הוספת מכשיר | תווית שדה (--label-ink) — "שם המכשיר (לזיהוי בדשבורד)" | `rgba(51, 69, 95, 1)` | `rgb(255, 255, 255)` | **9.73:1** | 4.5:1 | 13px/600 | ✅ |
| light | הוספת מכשיר | הטקסט שמוקלד בשדה — "" | `rgba(11, 18, 32, 1)` | `rgb(251, 252, 254)` | **18.24:1** | 4.5:1 | 15px/400 | ✅ |
| light | הוספת מכשיר | הטקסט ב-select של הספרייה — "— בחרו קישור מהספרייה —אולם הדר — " | `rgba(11, 18, 32, 1)` | `rgb(251, 252, 254)` | **18.24:1** | 4.5:1 | 15px/400 | ✅ |
| light | הוספת מכשיר | שדה המספר (חזרה אוטומטית) — "" | `rgba(11, 18, 32, 1)` | `rgb(251, 252, 254)` | **18.24:1** | 4.5:1 | 15px/400 | ✅ |
| light | הוספת מכשיר | כפתור "צור קוד רישום" — "צור קוד רישום" | `rgba(255, 255, 255, 1)` | `rgb(42, 97, 232)` | **5.28:1** | 4.5:1 | 15px/600 | ✅ |
| light | הוספת מכשיר | כותרת עמודה בטבלה (--muted, 13px/600) — "קוד" | `rgba(92, 106, 128, 1)` | `rgb(255, 255, 255)` | **5.49:1** | 4.5:1 | 13px/600 | ✅ |
| light | הוספת מכשיר | תא הכתובת בטבלה — "https://hadar.example.com/event/12" | `rgba(11, 18, 32, 1)` | `rgb(255, 255, 255)` | **18.72:1** | 4.5:1 | 14px/400 | ✅ |
| light | הוספת מכשיר | קוד הרישום בטבלה (--chip-accent) — "QA1234" | `rgba(42, 97, 232, 1)` | `rgb(238, 243, 255)` | **4.76:1** | 4.5:1 | 15px/700 | ✅ |
| light | הוספת מכשיר | כפתור "קישור התקנה" בשורה — "קישור התקנה" | `rgba(31, 79, 216, 1)` | `rgb(238, 243, 255)` | **5.97:1** | 4.5:1 | 13px/600 | ✅ |
| light | הוספת מכשיר | כפתור "מחק" בשורה — "מחק" | `rgba(185, 28, 28, 1)` | `rgb(254, 226, 226)` | **5.30:1** | 4.5:1 | 13px/600 | ✅ |
| light | הוספת מכשיר | placeholder של שם המכשיר — "למשל: כניסה ראשית" | `rgb(92, 106, 128)` | `rgb(251, 252, 254)` | **5.34:1** | 4.5:1 | 15px/400 | ✅ |
| light | הוספת מכשיר | placeholder של כתובת האתר — "https://example.com/event/123" | `rgb(92, 106, 128)` | `rgb(251, 252, 254)` | **5.34:1** | 4.5:1 | 15px/400 | ✅ |
| light | הוספת מכשיר | מסגרת שדה טקסט מול הכרטיס (1.4.11) | `rgb(133, 142, 158)` | `rgb(255, 255, 255)` | **3.30:1** | 3:1 | לא-טקסט | ✅ |
| light | הוספת מכשיר | מסגרת שדה טקסט מול מילוי השדה (1.4.11) | `rgb(133, 142, 158)` | `rgb(251, 252, 254)` | **3.22:1** | 3:1 | לא-טקסט | ✅ |
| light | הוספת מכשיר | מסגרת select מול הכרטיס (1.4.11) | `rgb(133, 142, 158)` | `rgb(255, 255, 255)` | **3.30:1** | 3:1 | לא-טקסט | ✅ |
| light | הוספת מכשיר | מסגרת select מול מילוי השדה (1.4.11) | `rgb(133, 142, 158)` | `rgb(251, 252, 254)` | **3.22:1** | 3:1 | לא-טקסט | ✅ |
| light | הוספת מכשיר | מסגרת שדה מספר מול הכרטיס (1.4.11) | `rgb(133, 142, 158)` | `rgb(255, 255, 255)` | **3.30:1** | 3:1 | לא-טקסט | ✅ |
| light | הוספת מכשיר | מסגרת שדה מספר מול מילוי השדה (1.4.11) | `rgb(133, 142, 158)` | `rgb(251, 252, 254)` | **3.22:1** | 3:1 | לא-טקסט | ✅ |
| light | הוספת מכשיר | גוף הודעת ההצלחה (--chip-ok) — "נוצר קוד רישום! הזינו אותו באפליקצ" | `rgba(21, 128, 61, 1)` | `rgb(220, 252, 231)` | **4.57:1** | 4.5:1 | 14px/400 | ✅ |
| light | הוספת מכשיר | קוד הרישום שנוצר (--chip-accent) — "QA7X2K" | `rgba(42, 97, 232, 1)` | `rgb(238, 243, 255)` | **4.76:1** | 3:1 | 20px/700 | ✅ |
| light | הוספת מכשיר | הכותרת "קישור ההתקנה" — "קישור ההתקנה" | `rgba(21, 128, 61, 1)` | `rgb(220, 252, 231)` | **4.57:1** | 4.5:1 | 14px/700 | ✅ |
| light | הוספת מכשיר | **קישור ההתקנה** — ‎--chip-link-ink‎ על צ'יפ שאינו מתהפך — "https://kiosk.more30.com/kiosk/ins" | `rgba(31, 79, 216, 1)` | `rgb(220, 252, 231)` | **6.04:1** | 4.5:1 | 14px/400 | ✅ |
| light | הוספת מכשיר | כפתור "העתקת הקישור" — "העתקת הקישור" | `rgba(31, 79, 216, 1)` | `rgb(238, 243, 255)` | **5.97:1** | 4.5:1 | 13px/600 | ✅ |
| light | הוראות הפעלה | קישור על **--card** (אותה הצהרת a) — "📄 מדריך המשתמש המלא (רקע מורחב, מ" | `rgba(42, 97, 232, 1)` | `rgb(255, 255, 255)` | **5.28:1** | 4.5:1 | 16px/400 | ✅ |
| light | הוראות הפעלה | קישור על --card — **לפני** (a{color:var(--accent)}) | `rgb(42, 97, 232)` | `rgb(255, 255, 255)` | **5.28:1** | 4.5:1 | אמור ליפול בכהה | ✅ |
| light | מסך הכניסה | קישור על כרטיס הכניסה (אותה הצהרה) — "← חזרה לאתר" | `rgba(42, 97, 232, 1)` | `rgb(255, 255, 255)` | **5.28:1** | 4.5:1 | 16px/400 | ✅ |
| light | הגדרות | כותרת המסך (26px) — "הגדרות" | `rgba(11, 18, 32, 1)` | `rgb(245, 247, 251)` | **17.46:1** | 3:1 | 26px/700 | ✅ |
| light | הגדרות | כותרת הכרטיס — "שינוי סיסמה" | `rgba(11, 18, 32, 1)` | `rgb(255, 255, 255)` | **18.72:1** | 3:1 | 18.72px/700 | ✅ |
