stub on http://127.0.0.1:8821/console
[light] guide · נפתח: /docs/user-guide-he.md
[light] install · נפתח: https://kiosk.more30.com/kiosk/install/QA7X2K
[light] login · נפתח: ./
[light] guide · getComputedStyle בזמן שהבקרה צובעת: rgb(42, 97, 232)
[light] install · getComputedStyle בזמן שהבקרה צובעת: rgb(31, 79, 216)
[light] login · getComputedStyle בזמן שהבקרה צובעת: rgb(42, 97, 232)
[dark] guide · נפתח: /docs/user-guide-he.md
[dark] install · נפתח: https://kiosk.more30.com/kiosk/install/QA7X2K
[dark] login · נפתח: ./
[dark] guide · getComputedStyle בזמן שהבקרה צובעת: rgb(126, 166, 255)
[dark] install · getComputedStyle בזמן שהבקרה צובעת: rgb(31, 79, 216)
[dark] login · getComputedStyle בזמן שהבקרה צובעת: rgb(126, 166, 255)

| מצב | מסך | מה נמדד | סוג | ‎hash‎ א׳ | ‎hash‎ ב׳ | נדרש | הצבע שנצבע | הערה | |
|---|---|---|---|---|---|---|---|---|---|
| light | הוראות הפעלה | הקישור למדריך המשתמש | הפריט עצמו | `38934f63d9e4` | `38934f63d9e4` | זהה | `rgb(0, 0, 0)` | לפני ביקור מול אחרי ביקור · הפיקסל הקיצוני כאן הוא ה-📄, לא הדיו | ✅ |
| light | הוראות הפעלה | הקישור למדריך המשתמש — **בקרה** (‎a:visited{color:#ff00ff}‎) | בקרת שפיות | `38934f63d9e4` | `84c2d8bd4824` | שונה | `rgb(0, 0, 0)` | מוכיחה שהקישור אכן במצב visited | ✅ |
| light | הוספת מכשיר | קישור ההתקנה בתוך .alert-ok | הפריט עצמו | `2e3cd5b58099` | `2e3cd5b58099` | זהה | `rgb(31, 79, 216)` | לפני ביקור מול אחרי ביקור | ✅ |
| light | הוספת מכשיר | קישור ההתקנה בתוך .alert-ok — **בקרה** (‎a:visited{color:#ff00ff}‎) | בקרת שפיות | `2e3cd5b58099` | `7f991629aedf` | שונה | `rgb(255, 0, 255)` | מוכיחה שהקישור אכן במצב visited | ✅ |
| light | מסך הכניסה | הקישור "חזרה לאתר" | הפריט עצמו | `c62cf2e73ece` | `c62cf2e73ece` | זהה | `rgb(42, 97, 232)` | לפני ביקור מול אחרי ביקור | ✅ |
| light | מסך הכניסה | הקישור "חזרה לאתר" — **בקרה** (‎a:visited{color:#ff00ff}‎) | בקרת שפיות | `c62cf2e73ece` | `e008c0fbb423` | שונה | `rgb(255, 0, 255)` | מוכיחה שהקישור אכן במצב visited | ✅ |
| dark | הוראות הפעלה | הקישור למדריך המשתמש | הפריט עצמו | `d4eec6a174ba` | `d4eec6a174ba` | זהה | `rgb(255, 255, 255)` | לפני ביקור מול אחרי ביקור · הפיקסל הקיצוני כאן הוא ה-📄, לא הדיו | ✅ |
| dark | הוראות הפעלה | הקישור למדריך המשתמש — **בקרה** (‎a:visited{color:#ff00ff}‎) | בקרת שפיות | `d4eec6a174ba` | `e63b6d90551a` | שונה | `rgb(255, 255, 255)` | מוכיחה שהקישור אכן במצב visited | ✅ |
| dark | הוספת מכשיר | קישור ההתקנה בתוך .alert-ok | הפריט עצמו | `2e3cd5b58099` | `2e3cd5b58099` | זהה | `rgb(31, 79, 216)` | לפני ביקור מול אחרי ביקור | ✅ |
| dark | הוספת מכשיר | קישור ההתקנה בתוך .alert-ok — **בקרה** (‎a:visited{color:#ff00ff}‎) | בקרת שפיות | `2e3cd5b58099` | `7f991629aedf` | שונה | `rgb(255, 0, 255)` | מוכיחה שהקישור אכן במצב visited | ✅ |
| dark | מסך הכניסה | הקישור "חזרה לאתר" | הפריט עצמו | `cfcd0439c8f7` | `cfcd0439c8f7` | זהה | `rgb(126, 166, 255)` | לפני ביקור מול אחרי ביקור | ✅ |
| dark | מסך הכניסה | הקישור "חזרה לאתר" — **בקרה** (‎a:visited{color:#ff00ff}‎) | בקרת שפיות | `cfcd0439c8f7` | `36ea2420c1f9` | שונה | `rgb(255, 0, 255)` | מוכיחה שהקישור אכן במצב visited | ✅ |

12/12 עוברים. 6 שורות בקרה: 6 זיהו את מצב ה-visited.
